Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Brazil,BRA,"Population, total",SP.POP.TOTL,73092515.0,75330008.0,77599218.0,79915555.0,82262794.0,84623747.0,86979283.0,89323288.0,91659246.0,94000381.0,96369875.0,98766288.0,101194394.0,103666904.0,106167372.0,108700515.0,111286504.0,113939886.0,116664382.0,119447303.0,122288383.0,125168060.0,128065095.0,130977370.0,133888775.0,136783180.0,139643355.0,142466264.0,145253973.0,148003411.0,150706446.0,153336445.0,155900790.0,158440875.0,160980472.0,163515328.0,166037122.0,168546707.0,171039804.0,173486281.0,175873720.0,178211881.0,180476685.0,182629278.0,184722043.0,186797334.0,188820682.0,190779453.0,192672317.0,194517549.0,196353492.0,198185302.0,199977707.0,201721767.0,203459650.0,205188205.0,206859578.0,208504960.0,210166592.0,211782878.0,213196304.0,214326223.0
Brazil,BRA,Population growth (annual %),SP.POP.GROW,,3.01526005,2.967878178,2.941316486,2.894841303,2.829599692,2.745503924,2.65922739,2.581561524,2.522098246,2.489481732,2.456267917,2.428702811,2.413955284,2.383391707,2.357970196,2.351146114,2.356300046,2.363028924,2.357401227,2.350675541,2.327526385,2.288137504,2.248587085,2.198485778,2.138762645,2.06946636,2.001351981,1.937852038,1.87515726,1.809855764,1.730061565,1.658534931,1.616165193,1.590157037,1.562366948,1.530465468,1.50015144,1.468339709,1.420222287,1.36677133,1.320694758,1.262841536,1.185669439,1.139393012,1.117202878,1.077353846,1.032027233,0.987284203,0.953147865,0.939418022,0.92858963,0.900343361,0.86834615,0.857834829,0.845992601,0.811256478,0.7922634,0.793768154,0.766107802,0.665176682,0.528590453
Brazil,BRA,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,15.73240027,15.07757455,16.09562215,14.9527276,16.025741,16.17305804,12.74068708,12.80607129,11.80744333,11.16165785,10.37360379,11.08959788,11.08868417,10.85527208,10.7525651,10.22841334,11.41797511,12.91816539,10.30339894,10.06231357,9.850640147,9.843520537,8.370880982,10.53331258,11.59575917,11.10460944,10.38130444,9.359910366,9.796555934,8.441587377,6.963440655,6.841389377,6.806084884,6.778109239,8.721989375,5.011666465,4.768411211,4.685047029,4.750044784,4.64598154,4.750459976,4.801043016,5.475274893,6.167184386,5.665311576,4.651168823,4.370043778,4.416915436,4.567851183,4.476773992,4.115756488,4.342034128,4.168328222,4.506886182,4.325610537,4.319149428,4.891353587,4.600591694,4.420399304,4.205014096,5.893246266,6.891283292
Brazil,BRA,Population in urban agglomerations of more than 1 million (% of total population),EN.URB.MCTY.TL.ZS,21.10795339,21.58913616,22.10254619,22.63860396,23.20485006,23.80222658,24.44260434,25.12749643,25.85958322,26.63123674,27.44377743,28.01931667,28.56563378,29.13052656,29.72480754,30.34651308,30.99307711,31.65598305,32.34123333,33.05181281,33.79131687,33.97385164,34.05778522,34.16034159,34.28654867,34.43633932,34.61704139,34.82750344,35.06793511,35.33483901,35.6336092,35.96895637,36.1903009,36.39874054,36.62229913,36.86082017,37.11726947,37.38800011,37.67736485,37.99082764,38.33222383,38.42068588,38.50796572,38.62626561,38.76469307,38.91169025,39.07666693,39.26144971,39.46744617,39.68751323,39.91622059,40.115821,40.32621446,40.55006716,40.78123009,41.01956445,41.27544483,41.54018926,41.8070304,41.95876212,42.14377985,42.37016625
Brazil,BRA,Population living in areas where elevation is below 5 meters (% of total population),EN.POP.EL5M.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.971544668,,,,,,,,,,2.073857491,,,,,,,,,,,,,,,2.233023911,,,,,,
Brazil,BRA,CO2 emissions (kg per 2017 PPP $ of GDP),EN.ATM.CO2E.PP.GD.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12624195,0.129738147,0.131965157,0.130242614,0.127179509,0.1323249,0.140803053,0.145998652,0.150296061,0.154934532,0.154689938,0.155346731,0.149979208,0.145044173,0.144959209,0.141816813,0.138028443,0.136697873,0.137845229,0.129289953,0.136703907,0.138212072,0.147251298,0.153218779,0.160210177,0.157567762,0.150062401,0.151220421,0.141247511,0.139643665,,
Brazil,BRA,CO2 emissions (kg per PPP $ of GDP),EN.ATM.CO2E.PP.GD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.198422461,0.197247225,0.196162684,0.189119397,0.180810531,0.184261921,0.192542328,0.196262678,0.199790877,0.20309479,0.198281991,0.194736549,0.185122836,0.17556643,0.170876562,0.162089494,0.153037478,0.147573998,0.146012224,0.136077871,0.142172452,0.140815211,0.151484007,0.155346687,0.160525604,0.160988213,0.152114888,0.151220421,0.137951827,0.133988726,,
Brazil,BRA,CO2 emissions (kg per 2015 US$ of GDP),EN.ATM.CO2E.KD.GD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.215762498,0.221737915,0.225544138,0.222600107,0.217364897,0.226158983,0.240649153,0.249529049,0.256873833,0.264801532,0.26438349,0.265506028,0.256332293,0.247897732,0.247752518,0.24238179,0.235907015,0.233632913,0.235593881,0.220971897,0.233643225,0.236220859,0.25166997,0.261869106,0.273818236,0.269302034,0.25647448,0.258453674,0.241408786,0.238667622,,
Brazil,BRA,"Energy use (kg of oil equivalent) per $1,000 GDP (constant 2017 PPP)",EG.USE.COMM.GD.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.43910261,90.19932377,91.63834611,89.52287516,89.03304277,88.34898949,91.03723929,92.51793494,94.41821487,96.10859313,92.43895485,92.76238188,92.39594522,92.85539606,92.68077544,92.06692121,91.63681108,91.294667,91.70975181,88.82354312,91.33889428,89.22263799,91.33356846,92.44265531,94.95793426,,,,,,,
Brazil,BRA,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,,,,,,,,,,,0.925399504,0.918767247,0.787030229,1.412451076,1.100145985,1.007712209,1.015218821,1.039445031,1.001604534,1.092897634,0.804992589,0.97668674,1.072557546,0.848375851,0.846341839,0.818174863,0.159812019,0.492173257,1.083394628,0.32591017,0.253118796,0.321941121,0.627993786,0.350804999,0.584730927,0.631585791,1.475965411,2.150452394,3.340887134,4.733769827,5.033917141,4.147537287,3.253621834,1.813415256,2.713514037,1.733900669,1.753103944,3.190894842,2.990663287,1.888455795,3.729955636,3.915112241,3.755022457,3.041524533,3.571425525,3.592144999,4.137362633,3.338271324,4.077458782,3.692700362,2.608541374,2.886240322
